--- top-level Makefile lines 1-160 ---
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 5981: section extract:
	Unrecognized layer (type) name "a1>11.55"
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 5984: section extract:
	Unrecognized layer (type) name "a1>0.99"
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 5984: section extract:
	Ambiguous layer (type) name "error"
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6034: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6036: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6038: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6040: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6042: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6046: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6048: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6050: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6052: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
/home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech: line 6054: section extract:
	Malformed line for keyword device.  Correct usage:
	device device dev-type types options...
The following sections of /home/hp/open_pdks/sky130/sky130A/libs.tech/magic/sky130A.tech contained errors:
    version
Traceback (most recent call last):
  File "/home/hp/open_pdks/sky130/../common/foundry_install.py", line 1818, in <module>
    subprocess_run(
  File "/home/hp/open_pdks/sky130/../common/foundry_install.py", line 290, in subprocess_run
    raise SystemError("".join(emsg))
SystemError: Command magic failed with exit code: -11
  magic -dnull -noconsole
Input script was:
---------------------------------------------------------------------------
#!/usr/bin/env wish
#--------------------------------------------
# Script to generate .mag files from .gds    
#--------------------------------------------
crashbackups stop
drc off
locking off
gds readonly true
gds drccheck false
gds flatten true
gds rescale false
tech unlock *
cif istyle sky130()
set devlist {sky130_fd_pr__rf_npn_05v5_W1p00L1p00 sky130_fd_pr__rf_npn_05v5_W1p00L2p00 sky130_fd_pr__rf_pnp_05v5_W0p68L0p68 sky130_fd_pr__rf_pnp_05v5_W3p40L3p40 sky130_fd_pr__rf_npn_11v0_W1p00L1p00 sky130_fd_pr__rf_test_coil1 sky130_fd_pr__rf_test_coil2 sky130_fd_pr__rf_test_coil3 sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3m4_shieldl1m5 sky130_fd_pr__cap_vpp_11p5x11p7_m1m2_noshield sky130_fd_pr__cap_vpp_08p6x07p8_m1m2_shieldl1 sky130_fd_pr__cap_vpp_04p4x04p6_m1m2_shieldl1}
set topcell [lindex [cellname list top] 0]
foreach cellname $devlist {
    load $cellname
    property gencell $cellname
    property parameter m=1
    property library sky130
}
load $topcell
puts stdout "Writing all magic database files"
writeall force
puts stdout "Done."
quit -noprompt

---------------------------------------------------------------------------

--- sky130A_install.log tail ---
Starting SKY130 PDK migration on Thu Jul 30 05:14:05 UTC 2026
